#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13392, tid=0x0000000000003ddc
#
# JRE version: OpenJDK Runtime Environment (8.0_232-b09) (build 1.8.0_232-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.232-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178a6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15836, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3526353 5570       4       com.google.gson.stream.JsonWriter::beforeValue (134 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 ParOldGen       total 52224K, used 13000K [0x0000000080000000, 0x0000000083300000, 0x00000000d5580000)
  object space 52224K, 24% used [0x0000000080000000,0x0000000080cb2170,0x0000000083300000)
 Metaspace       used 31898K, capacity 32714K, committed 33024K, reserved 1079296K
  class space    used 3553K, capacity 3797K, committed 3840K, reserved 1048576K

Card table byte_map: [0x00000000121f0000,0x0000000012600000] byte_map_base: 0x0000000011df0000

Marking Bits: (ParMarkBitMap*) 0x000000006420a170
 Begin Bits: [0x0000000012ab0000, 0x0000000014ab0000)
 End Bits:   [0x0000000014ab0000, 0x0000000016ab0000)

Polling page: 0x0000000002a50000

CodeCache: size=245760Kb used=16015Kb max_used=16046Kb free=229744Kb
 bounds [0x0000000002e30000, 0x0000000003df0000, 0x0000000011e30000]
 total_blobs=5215 nmethods=4768 adapters=359
 compilation: enabled

Compilation events (250 events):
Event: 2898.270 Thread 0x0000000018648800 nmethod 5448 0x000000000321bc90 code [0x000000000321be40, 0x000000000321c508]
Event: 2898.271 Thread 0x0000000018648800 5449       3       java.lang.reflect.Method::specificToGenericStringHeader (48 bytes)
Event: 2898.274 Thread 0x0000000018648800 nmethod 5449 0x0000000003daf090 code [0x0000000003daf380, 0x0000000003db0b18]
Event: 2898.274 Thread 0x0000000018648800 5450       3       java.lang.reflect.Method::getGenericExceptionTypes (5 bytes)
Event: 2898.277 Thread 0x0000000018648800 nmethod 5450 0x000000000350a510 code [0x000000000350a720, 0x000000000350b158]
Event: 2898.278 Thread 0x0000000018648800 5451       3       java.lang.reflect.Executable::getGenericExceptionTypes (27 bytes)
Event: 2898.278 Thread 0x0000000018648800 nmethod 5451 0x000000000327a590 code [0x000000000327a740, 0x000000000327ac18]
Event: 2898.278 Thread 0x0000000018648800 5452       3       java.util.regex.Pattern$Loop::match (143 bytes)
Event: 2898.279 Thread 0x0000000018648800 nmethod 5452 0x000000000350df90 code [0x000000000350e140, 0x000000000350e788]
Event: 2898.281 Thread 0x0000000018648800 5453       3       cucumber.api.TestCase::getUri (8 bytes)
Event: 2898.282 Thread 0x0000000018648800 nmethod 5453 0x0000000002ff5510 code [0x0000000002ff5660, 0x0000000002ff57b0]
Event: 2898.292 Thread 0x0000000018648800 5454       3       cucumber.runtime.formatter.PrettyFormatter::getStepKeyword (36 bytes)
Event: 2898.294 Thread 0x0000000018648800 nmethod 5454 0x000000000317be90 code [0x000000000317c020, 0x000000000317c478]
Event: 2898.295 Thread 0x0000000018648800 5455       3       cucumber.runner.PickleTestStep::getStepText (8 bytes)
Event: 2898.295 Thread 0x0000000018648800 nmethod 5455 0x0000000003542850 code [0x00000000035429a0, 0x0000000003542b30]
Event: 2898.302 Thread 0x0000000018648800 5456       3       com.google.common.collect.ImmutableList::copyIntoArray (36 bytes)
Event: 2898.304 Thread 0x0000000018648800 nmethod 5456 0x00000000038aad50 code [0x00000000038aaee0, 0x00000000038ab3f8]
Event: 2898.304 Thread 0x0000000018648800 5457       3       com.google.common.collect.SingletonImmutableList::get (11 bytes)
Event: 2898.305 Thread 0x0000000018648800 nmethod 5457 0x00000000030f1710 code [0x00000000030f18a0, 0x00000000030f1c38]
Event: 2898.835 Thread 0x0000000018648800 5458       1       java.net.URLConnection::getUseCaches (5 bytes)
Event: 2898.835 Thread 0x0000000018648800 nmethod 5458 0x000000000350a250 code [0x000000000350a3a0, 0x000000000350a4b0]
Event: 2898.838 Thread 0x0000000018648800 5459       3       com.google.gson.JsonArray::<init> (16 bytes)
Event: 2898.839 Thread 0x0000000018648800 nmethod 5459 0x00000000030f0f90 code [0x00000000030f1120, 0x00000000030f1530]
Event: 2898.839 Thread 0x0000000018648800 5460  s    3       com.google.common.io.FileBackedOutputStream::close (8 bytes)
Event: 2898.839 Thread 0x0000000018648800 nmethod 5460 0x0000000002f64090 code [0x0000000002f64200, 0x0000000002f64588]
Event: 2898.845 Thread 0x0000000018648800 5461   !   3       org.openqa.selenium.json.JsonInput::nextName (18 bytes)
Event: 2898.845 Thread 0x0000000018648800 nmethod 5461 0x00000000030f0990 code [0x00000000030f0b20, 0x00000000030f0e18]
Event: 2898.845 Thread 0x0000000018648800 5462   !   3       org.openqa.selenium.json.JsonInput::close (21 bytes)
Event: 2898.845 Thread 0x0000000018648800 nmethod 5462 0x000000000321f350 code [0x000000000321f4e0, 0x000000000321f7d8]
Event: 2898.845 Thread 0x0000000018648800 5463       3       com.google.gson.stream.JsonReader::close (26 bytes)
Event: 2898.846 Thread 0x0000000018648800 nmethod 5463 0x000000000321ee90 code [0x000000000321f000, 0x000000000321f248]
Event: 2898.848 Thread 0x0000000018648800 5464       3       java.util.stream.DistinctOps$1::opEvaluateParallelLazy (57 bytes)
Event: 2898.851 Thread 0x0000000018648800 nmethod 5464 0x0000000003dabd50 code [0x0000000003dac020, 0x0000000003dad308]
Event: 2898.851 Thread 0x0000000018648800 5465       3       java.util.stream.AbstractPipeline::wrapSpliterator (25 bytes)
Event: 2898.854 Thread 0x0000000018648800 nmethod 5465 0x0000000003db1810 code [0x0000000003db19c0, 0x0000000003db2168]
Event: 2898.854 Thread 0x0000000018648800 5467       3       java.io.BufferedReader::read1 (171 bytes)
Event: 2898.854 Thread 0x0000000018648800 nmethod 5467 0x000000000321e3d0 code [0x000000000321e5a0, 0x000000000321ec78]
Event: 2898.854 Thread 0x0000000018648800 5468   !   3       sun.nio.cs.StreamDecoder::ready (38 bytes)
Event: 2898.855 Thread 0x0000000018648800 nmethod 5468 0x0000000003db24d0 code [0x0000000003db2680, 0x0000000003db2dd8]
Event: 2898.855 Thread 0x0000000018648800 5466       3       org.openqa.selenium.remote.session.ChromeFilter$$Lambda$106/562306780::test (8 bytes)
Event: 2898.855 Thread 0x0000000018648800 nmethod 5466 0x0000000003db3110 code [0x0000000003db3280, 0x0000000003db3508]
Event: 2901.499 Thread 0x0000000018648800 5469       3       org.openqa.selenium.remote.http.AbstractHttpCommandCodec::delete (13 bytes)
Event: 2901.499 Thread 0x0000000018648800 nmethod 5469 0x00000000038aa8d0 code [0x00000000038aaa40, 0x00000000038aac68]
Event: 3440.334 Thread 0x0000000018648800 5470       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::checkInterruptWhileWaiting (27 bytes)
Event: 3440.335 Thread 0x0000000018648800 nmethod 5470 0x0000000003db35d0 code [0x0000000003db37a0, 0x0000000003db3df8]
Event: 3506.609 Thread 0x00000000178a6000 5471       4       com.google.common.base.Splitter::splitToList (49 bytes)
Event: 3506.633 Thread 0x00000000178a6000 nmethod 5471 0x0000000003db7ad0 code [0x0000000003db7ce0, 0x0000000003db8b10]
Event: 3506.694 Thread 0x00000000178a6000 5472       4       java.util.stream.ReferencePipeline::filter (22 bytes)
Event: 3506.696 Thread 0x00000000178a6000 nmethod 5472 0x0000000003db4910 code [0x0000000003db4a60, 0x0000000003db4bf8]
Event: 3506.708 Thread 0x0000000018648800 5473       3       com.google.common.collect.ImmutableList::copyOf (50 bytes)
Event: 3506.709 Thread 0x0000000018648800 nmethod 5473 0x0000000003db6810 code [0x0000000003db6a40, 0x0000000003db7498]
Event: 3506.720 Thread 0x0000000018648800 5474       3       java.util.LinkedHashMap::afterNodeRemoval (65 bytes)
Event: 3506.720 Thread 0x0000000018648800 nmethod 5474 0x0000000003db42d0 code [0x0000000003db4440, 0x0000000003db47d0]
Event: 3506.724 Thread 0x00000000178a6000 5475       4       java.util.AbstractCollection::toArray (147 bytes)
Event: 3506.728 Thread 0x00000000178a6000 nmethod 5475 0x0000000003dbb290 code [0x0000000003dbb3e0, 0x0000000003dbb658]
Event: 3507.260 Thread 0x0000000018648800 5476       3       java.io.FilterInputStream::read (9 bytes)
Event: 3507.261 Thread 0x0000000018648800 nmethod 5476 0x0000000003dbae50 code [0x0000000003dbafc0, 0x0000000003dbb1e8]
Event: 3525.250 Thread 0x0000000018648800 5477       3       java.lang.Integer::getChars (131 bytes)
Event: 3525.250 Thread 0x0000000018648800 nmethod 5477 0x0000000003dba410 code [0x0000000003dba5a0, 0x0000000003dbaa10]
Event: 3525.251 Thread 0x0000000018648800 5478       3       java.lang.AbstractStringBuilder::append (62 bytes)
Event: 3525.251 Thread 0x00000000178a6000 5479       4       java.lang.Integer::stringSize (21 bytes)
Event: 3525.252 Thread 0x0000000018648800 nmethod 5478 0x0000000003db57d0 code [0x0000000003db59c0, 0x0000000003db62f8]
Event: 3525.253 Thread 0x00000000178a6000 nmethod 5479 0x0000000003db5510 code [0x0000000003db5640, 0x0000000003db5738]
Event: 3525.265 Thread 0x0000000018648800 5480       3       java.lang.Math::floorDiv (31 bytes)
Event: 3525.265 Thread 0x0000000018648800 nmethod 5480 0x0000000003db5110 code [0x0000000003db5260, 0x0000000003db5470]
Event: 3525.269 Thread 0x0000000018648800 5481       3       net.thucydides.core.model.failures.FailureAnalysis::reportAsPending (54 bytes)
Event: 3525.271 Thread 0x0000000018648800 nmethod 5481 0x0000000003dbda10 code [0x0000000003dbdbe0, 0x0000000003dbe328]
Event: 3525.271 Thread 0x0000000018648800 5483       3       net.thucydides.core.model.failures.FailureAnalysis::reportAsFailure (54 bytes)
Event: 3525.272 Thread 0x0000000018648800 nmethod 5483 0x0000000003dbce50 code [0x0000000003dbd020, 0x0000000003dbd768]
Event: 3525.272 Thread 0x0000000018648800 5482       3       net.thucydides.core.model.failures.FailureAnalysisConfiguration::pendingTypes (89 bytes)
Event: 3525.273 Thread 0x0000000018648800 nmethod 5482 0x0000000003dbe5d0 code [0x0000000003dbe8a0, 0x0000000003dbf848]
Event: 3525.273 Thread 0x0000000018648800 5484       3       java.util.ArrayList$SubList::size (9 bytes)
Event: 3525.274 Thread 0x0000000018648800 nmethod 5484 0x0000000003187e50 code [0x0000000003187fc0, 0x0000000003188288]
Event: 3525.276 Thread 0x0000000018648800 5485       3       java.io.PrintWriter::ensureOpen (18 bytes)
Event: 3525.276 Thread 0x0000000018648800 nmethod 5485 0x0000000003568a10 code [0x0000000003568b80, 0x0000000003568dc8]
Event: 3525.291 Thread 0x00000000178a6000 5486       4       com.google.common.base.Splitter::on (50 bytes)
Event: 3525.294 Thread 0x00000000178a6000 nmethod 5486 0x0000000003356890 code [0x0000000003356a00, 0x0000000003356c18]
Event: 3525.297 Thread 0x0000000018648800 5487       3       net.thucydides.core.model.failures.FailureAnalysis::reportAsCompromised (54 bytes)
Event: 3525.297 Thread 0x0000000018648800 nmethod 5487 0x0000000003dbc290 code [0x0000000003dbc460, 0x0000000003dbcba8]
Event: 3525.297 Thread 0x0000000018648800 5488       3       net.thucydides.core.model.failures.FailureAnalysisConfiguration::compromisedTypes (89 bytes)
Event: 3525.298 Thread 0x0000000018648800 nmethod 5488 0x0000000003dc1950 code [0x0000000003dc1c20, 0x0000000003dc2bc8]
Event: 3525.305 Thread 0x00000000178a6000 5489       4       java.lang.AbstractStringBuilder::append (62 bytes)
Event: 3525.318 Thread 0x0000000018648800 5491       3       org.junit.runner.Description::toString (5 bytes)
Event: 3525.319 Thread 0x0000000018648800 nmethod 5491 0x000000000336c610 code [0x000000000336c760, 0x000000000336c8d0]
Event: 3525.327 Thread 0x00000000178a6000 nmethod 5489 0x0000000003dc3390 code [0x0000000003dc3500, 0x0000000003dc4298]
Event: 3525.327 Thread 0x0000000018648800 5492       3       net.thucydides.core.model.failures.FailureAnalysis::reportAsSkipped (54 bytes)
Event: 3525.327 Thread 0x00000000178a6000 5490       4       java.lang.Integer::getChars (131 bytes)
Event: 3525.328 Thread 0x0000000018648800 nmethod 5492 0x0000000003dc0d90 code [0x0000000003dc0f60, 0x0000000003dc16a8]
Event: 3525.335 Thread 0x00000000178a6000 nmethod 5490 0x0000000003db9990 code [0x0000000003db9ae0, 0x0000000003dba1b8]
Event: 3525.412 Thread 0x0000000018648800 5493       3       java.lang.Character::isJavaIdentifierPart (9 bytes)
Event: 3525.413 Thread 0x0000000018648800 nmethod 5493 0x00000000037fc690 code [0x00000000037fc800, 0x00000000037fca38]
Event: 3525.413 Thread 0x0000000018648800 5494       3       java.lang.CharacterDataLatin1::isJavaIdentifierPart (20 bytes)
Event: 3525.413 Thread 0x0000000018648800 nmethod 5494 0x0000000003613490 code [0x0000000003613600, 0x0000000003613850]
Event: 3525.613 Thread 0x0000000018648800 5495   !   3       java.util.logging.LogManager::ensureLogManagerInitialized (128 bytes)
Event: 3525.613 Thread 0x0000000018648800 nmethod 5495 0x0000000003dc0350 code [0x0000000003dc0500, 0x0000000003dc0b88]
Event: 3525.628 Thread 0x00000000178a6000 5496  s!   4       java.net.URLStreamHandler::getHostAddress (54 bytes)
Event: 3525.630 Thread 0x00000000178a6000 nmethod 5496 0x0000000003dc4b90 code [0x0000000003dc4ce0, 0x0000000003dc5018]
Event: 3525.659 Thread 0x0000000018648800 5497   !   3       java.lang.ClassLoader::definePackage (77 bytes)
Event: 3525.661 Thread 0x0000000018648800 nmethod 5497 0x0000000003dc5a50 code [0x0000000003dc5c00, 0x0000000003dc6298]
Event: 3525.662 Thread 0x00000000178a6000 5498       4       java.util.WeakHashMap::remove (133 bytes)
Event: 3525.665 Thread 0x00000000178a6000 nmethod 5498 0x0000000003dc53d0 code [0x0000000003dc5520, 0x0000000003dc57c8]
Event: 3525.763 Thread 0x0000000018648800 5499  s    3       java.util.Hashtable::containsKey (65 bytes)
Event: 3525.763 Thread 0x0000000018648800 nmethod 5499 0x0000000003dc75d0 code [0x0000000003dc7760, 0x0000000003dc7d98]
Event: 3525.915 Thread 0x0000000018648800 5500       1       sun.misc.PerfCounter::getReadClassBytesTime (4 bytes)
Event: 3525.915 Thread 0x0000000018648800 nmethod 5500 0x0000000003ad9810 code [0x0000000003ad9960, 0x0000000003ad9a50]
Event: 3525.930 Thread 0x0000000018648800 5501   !   3       org.slf4j.impl.SimpleLogger::getStringProperty (27 bytes)
Event: 3525.931 Thread 0x0000000018648800 nmethod 5501 0x0000000003a38dd0 code [0x0000000003a38fe0, 0x0000000003a39948]
Event: 3525.975 Thread 0x0000000018648800 5502       3       java.util.stream.ReferencePipeline::sorted (6 bytes)
Event: 3525.976 Thread 0x0000000018648800 nmethod 5502 0x0000000003dbbdd0 code [0x0000000003dbbf40, 0x0000000003dbc1a8]
Event: 3525.976 Thread 0x0000000018648800 5503       3       java.util.stream.SortedOps::makeRef (10 bytes)
Event: 3525.976 Thread 0x0000000018648800 nmethod 5503 0x0000000003dc6cd0 code [0x0000000003dc6e80, 0x0000000003dc7318]
Event: 3526.002 Thread 0x0000000018648800 5506       3       net.thucydides.core.model.TestOutcome::getPath (17 bytes)
Event: 3526.002 Thread 0x0000000018648800 nmethod 5506 0x0000000003356490 code [0x0000000003356600, 0x00000000033567d0]
Event: 3526.002 Thread 0x0000000018648800 5507       3       java.time.LocalTime::toSecondOfDay (28 bytes)
Event: 3526.002 Thread 0x0000000018648800 nmethod 5507 0x0000000003dc0010 code [0x0000000003dc0160, 0x0000000003dc02d0]
Event: 3526.005 Thread 0x0000000018648800 5508       3       jdk.internal.org.objectweb.asm.MethodVisitor::visitInsn (16 bytes)
Event: 3526.005 Thread 0x0000000018648800 nmethod 5508 0x0000000003dbb8d0 code [0x0000000003dbba40, 0x0000000003dbbca8]
Event: 3526.006 Thread 0x0000000018648800 5509       3       java.lang.invoke.DirectMethodHandle::preparedLambdaForm (31 bytes)
Event: 3526.007 Thread 0x0000000018648800 nmethod 5509 0x0000000003a38650 code [0x0000000003a387e0, 0x0000000003a38c68]
Event: 3526.017 Thread 0x00000000178a6000 5510   !   4       java.util.Collections$SynchronizedMap::get (25 bytes)
Event: 3526.027 Thread 0x00000000178a6000 nmethod 5510 0x0000000003a37a10 code [0x0000000003a37b80, 0x0000000003a381d8]
Event: 3526.084 Thread 0x00000000178a6000 5511       4       java.io.WinNTFileSystem::prefixLength (91 bytes)
Event: 3526.086 Thread 0x00000000178a6000 nmethod 5511 0x0000000003dc6650 code [0x0000000003dc67a0, 0x0000000003dc6998]
Event: 3526.089 Thread 0x0000000018648800 5512       3       sun.security.provider.SHA2::lf_S (11 bytes)
Event: 3526.089 Thread 0x0000000018648800 nmethod 5512 0x0000000003a376d0 code [0x0000000003a37820, 0x0000000003a37970]
Event: 3526.089 Thread 0x0000000018648800 5513       3       sun.security.provider.SHA2::lf_R (4 bytes)
Event: 3526.089 Thread 0x0000000018648800 nmethod 5513 0x0000000003dc4850 code [0x0000000003dc49a0, 0x0000000003dc4ad0]
Event: 3526.089 Thread 0x0000000018648800 5514       1       sun.security.provider.SHA2::lf_S (11 bytes)
Event: 3526.089 Thread 0x0000000018648800 nmethod 5514 0x0000000003187b90 code [0x0000000003187ce0, 0x0000000003187df0]
Event: 3526.089 Thread 0x0000000018648800 5515       3       sun.security.provider.SHA2::lf_sigma1 (21 bytes)
Event: 3526.090 Thread 0x0000000018648800 nmethod 5515 0x0000000003dcadd0 code [0x0000000003dcaf40, 0x0000000003dcb1b0]
Event: 3526.090 Thread 0x0000000018648800 5516       3       sun.security.provider.SHA2::lf_ch (10 bytes)
Event: 3526.090 Thread 0x0000000018648800 nmethod 5516 0x0000000003db4d50 code [0x0000000003db4ea0, 0x0000000003db4ff0]
Event: 3526.137 Thread 0x0000000018648800 5517       3       java.lang.reflect.Modifier::isSynthetic (14 bytes)
Event: 3526.137 Thread 0x0000000018648800 nmethod 5517 0x00000000034c00d0 code [0x00000000034c0220, 0x00000000034c03b0]
Event: 3526.160 Thread 0x0000000018648800 5518       1       sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl::getRawType (5 bytes)
Event: 3526.160 Thread 0x0000000018648800 nmethod 5518 0x0000000003dca150 code [0x0000000003dca2a0, 0x0000000003dca3b0]
Event: 3526.167 Thread 0x00000000178a6000 5519   !   4       java.util.concurrent.ConcurrentHashMap::putVal (362 bytes)
Event: 3526.170 Thread 0x0000000018648800 5520       3       sun.reflect.Reflection::filter (220 bytes)
Event: 3526.171 Thread 0x0000000018648800 nmethod 5520 0x0000000003dc8cd0 code [0x0000000003dc8ee0, 0x0000000003dc9ac8]
Event: 3526.174 Thread 0x0000000018648800 5521       3       java.lang.Class::getSimpleName (120 bytes)
Event: 3526.175 Thread 0x0000000018648800 nmethod 5521 0x00000000030ee2d0 code [0x00000000030ee5c0, 0x00000000030efd38]
Event: 3526.176 Thread 0x0000000018648800 5522       3       sun.reflect.generics.parser.SignatureParser::parseClassTypeSignatureSuffix (29 bytes)
Event: 3526.176 Thread 0x0000000018648800 nmethod 5522 0x00000000030edc50 code [0x00000000030ede00, 0x00000000030ee178]
Event: 3526.181 Thread 0x0000000018648800 5526       3       java.util.concurrent.ConcurrentHashMap::addCount (292 bytes)
Event: 3526.183 Thread 0x0000000018648800 nmethod 5526 0x000000000302f450 code [0x000000000302f660, 0x0000000003030178]
Event: 3526.183 Thread 0x0000000018648800 5525       3       sun.reflect.generics.parser.SignatureParser::parseClassTypeSignature (118 bytes)
Event: 3526.185 Thread 0x0000000018648800 nmethod 5525 0x000000000302c4d0 code [0x000000000302c880, 0x000000000302e428]
Event: 3526.185 Thread 0x0000000018648800 5523       3       sun.reflect.generics.tree.ClassTypeSignature::make (9 bytes)
Event: 3526.185 Thread 0x0000000018648800 nmethod 5523 0x0000000003367090 code [0x0000000003367200, 0x0000000003367450]
Event: 3526.186 Thread 0x0000000018648800 5524       3       sun.reflect.generics.tree.ClassTypeSignature::<init> (10 bytes)
Event: 3526.186 Thread 0x0000000018648800 nmethod 5524 0x00000000030ed890 code [0x00000000030ed9e0, 0x00000000030edbb0]
Event: 3526.187 Thread 0x0000000018648800 5527       3       com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::excludeField (10 bytes)
Event: 3526.187 Thread 0x0000000018648800 nmethod 5527 0x000000000302bd50 code [0x000000000302bee0, 0x000000000302c358]
Event: 3526.188 Thread 0x0000000018648800 5528       3       java.util.Collections$UnmodifiableMap::containsKey (11 bytes)
Event: 3526.188 Thread 0x0000000018648800 nmethod 5528 0x00000000030d71d0 code [0x00000000030d7340, 0x00000000030d7568]
Event: 3526.188 Thread 0x0000000018648800 5529       1       java.lang.reflect.Field::getGenericSignature (5 bytes)
Event: 3526.189 Thread 0x0000000018648800 nmethod 5529 0x0000000003180d10 code [0x0000000003180e60, 0x0000000003180f70]
Event: 3526.198 Thread 0x00000000178a6000 nmethod 5519 0x0000000003dcf490 code [0x0000000003dcf6a0, 0x0000000003dd0c40]
Event: 3526.208 Thread 0x0000000018648800 5530       3       com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl::<init> (157 bytes)
Event: 3526.209 Thread 0x0000000018648800 nmethod 5530 0x0000000003dcd610 code [0x0000000003dcd8c0, 0x0000000003dcecb8]
Event: 3526.218 Thread 0x0000000018648800 5531       3       jdk.internal.org.objectweb.asm.AnnotationWriter::put (109 bytes)
Event: 3526.218 Thread 0x0000000018648800 nmethod 5531 0x00000000032b3e10 code [0x00000000032b3fc0, 0x00000000032b4478]
Event: 3526.221 Thread 0x0000000018648800 5532       3       java.lang.reflect.Field::isSynthetic (8 bytes)
Event: 3526.221 Thread 0x0000000018648800 nmethod 5532 0x00000000030fc9d0 code [0x00000000030fcb40, 0x00000000030fcdf0]
Event: 3526.222 Thread 0x0000000018648800 5533       1       java.util.concurrent.ConcurrentHashMap::spread (10 bytes)
Event: 3526.222 Thread 0x0000000018648800 nmethod 5533 0x00000000032b3b90 code [0x00000000032b3ce0, 0x00000000032b3dd0]
Event: 3526.224 Thread 0x0000000018648800 5534       3       com.google.gson.internal.Excluder::excludeField (226 bytes)
Event: 3526.227 Thread 0x0000000018648800 nmethod 5534 0x0000000003dd1f10 code [0x0000000003dd2500, 0x0000000003dd6758]
Event: 3526.227 Thread 0x0000000018648800 5536       3       java.util.concurrent.ConcurrentHashMap::get (162 bytes)
Event: 3526.228 Thread 0x0000000018648800 nmethod 5536 0x0000000003dcc450 code [0x0000000003dcc660, 0x0000000003dcd1d8]
Event: 3526.228 Thread 0x0000000018648800 5537       1       io.vavr.collection.List$Cons::isEmpty (2 bytes)
Event: 3526.228 Thread 0x0000000018648800 nmethod 5537 0x0000000003180a10 code [0x0000000003180b60, 0x0000000003180c70]
Event: 3526.228 Thread 0x0000000018648800 5541       3       io.vavr.collection.Traversable$1::hasNext (18 bytes)
Event: 3526.228 Thread 0x0000000018648800 nmethod 5541 0x00000000033b5a90 code [0x00000000033b5c00, 0x00000000033b5e68]
Event: 3526.228 Thread 0x0000000018648800 5538       1       io.vavr.collection.List$Cons::length (5 bytes)
Event: 3526.228 Thread 0x0000000018648800 nmethod 5538 0x00000000037beb50 code [0x00000000037beca0, 0x00000000037bedb0]
Event: 3526.228 Thread 0x0000000018648800 5542       3       io.vavr.collection.List$Cons::<init> (7 bytes)
Event: 3526.228 Thread 0x0000000018648800 nmethod 5542 0x00000000034c9510 code [0x00000000034c9680, 0x00000000034c9988]
Event: 3526.228 Thread 0x0000000018648800 5540       1       io.vavr.collection.List$Cons::tail (5 bytes)
Event: 3526.228 Thread 0x0000000018648800 nmethod 5540 0x0000000003523a50 code [0x0000000003523ba0, 0x0000000003523cb0]
Event: 3526.228 Thread 0x0000000018648800 5539       1       io.vavr.collection.List$Cons::head (5 bytes)
Event: 3526.228 Thread 0x0000000018648800 nmethod 5539 0x0000000003523790 code [0x00000000035238e0, 0x00000000035239f0]
Event: 3526.228 Thread 0x0000000018648800 5543       3       io.vavr.collection.AbstractIterator::next (22 bytes)
Event: 3526.231 Thread 0x0000000018648800 nmethod 5543 0x000000000346a0d0 code [0x000000000346a280, 0x000000000346a708]
Event: 3526.231 Thread 0x0000000018648800 5544       3       io.vavr.collection.List$Cons::<init> (27 bytes)
Event: 3526.231 Thread 0x0000000018648800 nmethod 5544 0x0000000003dc8790 code [0x0000000003dc8900, 0x0000000003dc8bc8]
Event: 3526.231 Thread 0x0000000018648800 5545       3       io.vavr.collection.Traversable$1::getNext (25 bytes)
Event: 3526.231 Thread 0x0000000018648800 nmethod 5545 0x0000000003dc8210 code [0x0000000003dc8380, 0x0000000003dc8698]
Event: 3526.231 Thread 0x0000000018648800 5546       3       io.vavr.collection.List$Cons::tail (5 bytes)
Event: 3526.231 Thread 0x0000000018648800 nmethod 5546 0x0000000003469c50 code [0x0000000003469da0, 0x0000000003469f90]
Event: 3526.231 Thread 0x0000000018648800 5547       3       io.vavr.collection.List::prepend (11 bytes)
Event: 3526.231 Thread 0x0000000018648800 nmethod 5547 0x0000000003dcbd50 code [0x0000000003dcbee0, 0x0000000003dcc2a8]
Event: 3526.231 Thread 0x0000000018648800 5548       3       io.vavr.collection.List$$Lambda$235/1457050933::apply (11 bytes)
Event: 3526.232 Thread 0x0000000018648800 nmethod 5548 0x0000000003dcb7d0 code [0x0000000003dcb940, 0x0000000003dcbc68]
Event: 3526.232 Thread 0x0000000018648800 5535       3       com.google.gson.internal.bind.TreeTypeAdapter$SingleTypeFactory::create (86 bytes)
Event: 3526.232 Thread 0x0000000018648800 nmethod 5535 0x0000000003dd8510 code [0x0000000003dd86e0, 0x0000000003dd8fe8]
Event: 3526.232 Thread 0x0000000018648800 5549       3       io.vavr.collection.Seq$$Lambda$234/354189945::apply (10 bytes)
Event: 3526.233 Thread 0x0000000018648800 nmethod 5549 0x0000000003dcb290 code [0x0000000003dcb400, 0x0000000003dcb688]
Event: 3526.233 Thread 0x0000000018648800 5550       3       io.vavr.collection.Seq::lambda$foldRight$2 (9 bytes)
Event: 3526.233 Thread 0x0000000018648800 nmethod 5550 0x0000000003dd9250 code [0x0000000003dd93c0, 0x0000000003dd95c8]
Event: 3526.233 Thread 0x0000000018648800 5551       3       io.vavr.collection.List$$Lambda$233/2062604478::apply (9 bytes)
Event: 3526.233 Thread 0x0000000018648800 nmethod 5551 0x0000000003dd9690 code [0x0000000003dd9800, 0x0000000003dd9b88]
Event: 3526.233 Thread 0x0000000018648800 5552       3       io.vavr.collection.List::lambda$append$1 (8 bytes)
Event: 3526.233 Thread 0x0000000018648800 nmethod 5552 0x0000000003dd9cd0 code [0x0000000003dd9e40, 0x0000000003dda048]
Event: 3526.233 Thread 0x0000000018648800 5553       1       net.thucydides.core.model.Story::getName (5 bytes)
